Date,ticker,adj_close,loaded_at
2021-10-01,C40.PA,100.0199966430664,2021-10-17 19:12:49.033859
2021-10-04,C40.PA,99.41999816894531,2021-10-17 19:12:49.033859
2021-10-05,C40.PA,100.94000244140625,2021-10-17 19:12:49.033859
2021-10-06,C40.PA,99.69999694824219,2021-10-17 19:12:49.033859
2021-10-07,C40.PA,101.26000213623047,2021-10-17 19:12:49.033859
2021-10-08,C40.PA,100.66000366210938,2021-10-17 19:12:49.033859
2021-10-11,C40.PA,100.80000305175781,2021-10-17 19:12:49.033859
2021-10-12,C40.PA,100.4800033569336,2021-10-17 19:12:49.033859
2021-10-13,C40.PA,101.26000213623047,2021-10-17 19:12:49.033859
2021-10-14,C40.PA,102.63999938964844,2021-10-17 19:12:49.033859
2021-10-15,C40.PA,103.19999694824219,2021-10-17 19:12:49.033859
